382,12015,Concrete Contractors | Concrete Construction,2019-07-28 13:10:41.724309+0000,2019-07-30 10:55:09 UTC,,0
435,10241,Countertops Contractors,2019-07-28 13:10:47.127072+0000,2019-07-30 13:18:31 UTC,455/363,2
47,10550,Railings for Stairs | Stairs and Railings,2019-07-28 11:44:03.728842+0000,2019-07-30 13:23:31 UTC,455/363/456,3
373,10243,Electrical for Home Addition or Remodel - Install,2019-07-28 13:10:41.334817+0000,2019-07-30 13:18:56 UTC,455/363,2
375,10244,Tile: Ceramic and Porcelain - Install,2019-07-28 13:10:41.452037+0000,2019-07-30 13:18:58 UTC,455/363,2
459,10234,Appraisal - Real Estate,2019-07-28 13:40:08.178372+0000,2019-07-30 13:18:21 UTC,455/356,2
34,10428,Egress Window - Install,2019-07-28 11:44:02.963527+0000,2019-07-30 13:22:58 UTC,455/363,2
348,10233,Architect,2019-07-28 13:10:39.920302+0000,2019-07-30 13:17:47 UTC,455/356,2
65,10242,Walls and Ceilings Contractors,2019-07-28 11:44:04.557673+0000,2019-07-30 13:18:46 UTC,455/363,2
685,2102685,Real Estate Agent - Free Home Valuation,2019-07-28 14:02:01.097451+0000,2019-07-30 09:01:14 UTC,455/356/459,3
460,10235,Designers Contractors,2019-07-28 13:40:08.203591+0000,2019-07-30 13:18:14 UTC,455/356,2
376,10236,Engineers Contractors,2019-07-28 13:10:41.488397+0000,2019-07-30 13:18:16 UTC,455/356,2
461,10238,Home Energy Audit,2019-07-28 13:40:08.260553+0000,2019-07-30 13:18:19 UTC,455/356,2
701,62408,Land Surveyor,2019-07-28 14:02:01.762630+0000,2019-07-30 09:01:15 UTC,455/371,2
17,10265,Garage - Build,2019-07-28 11:44:01.625582+0000,2019-07-30 13:19:09 UTC,19/470,2
428,10239,Other Construction Professionals Contractors,2019-07-28 13:10:46.201264+0000,2019-07-30 13:18:20 UTC,455/356,2
356,10232,"Other Professionals - Architects, Engineers, Designers Contractors",2019-07-28 13:10:40.389792+0000,2019-07-30 13:18:22 UTC,455,1
431,10237,New Home Builders,2019-07-28 13:10:46.781234+0000,2019-07-30 13:18:22 UTC,455/356,2
371,10255,Site Preparation | Site Prep & Excavation,2019-07-28 13:10:41.196505+0000,2019-07-30 10:55:30 UTC,455,1
397,10431,Wheelchair Lifts,2019-07-28 13:10:42.482650+0000,2019-07-30 13:21:53 UTC,455,1
80,10266,Recovery Services - Disaster Contractors,2019-07-28 11:44:05.246854+0000,2019-07-30 13:18:07 UTC,19/470,2
470,10230,Additions,2019-07-28 13:40:09.177767+0000,2019-07-30 13:19:09 UTC,19,1
104,12003,Appliance Repair | Appliance Services,2019-07-28 11:44:07.006419+0000,2019-07-30 13:23:48 UTC,485,1
16,10226,Interior Decorators | Interior Design | Decorating,2019-07-28 11:44:01.572447+0000,2019-07-30 13:23:08 UTC,19,1
122,10570,Designer Window Treatments,2019-07-28 11:44:08.003505+0000,2019-07-30 13:23:08 UTC,19/16,2
152,10415,Awnings & Patio Covers,2019-07-28 11:44:10.531158+0000,2019-07-30 13:23:03 UTC,168/185,2
419,12039,Handyman | Handyman Services in,2019-07-28 13:10:44.160301+0000,2019-07-30 13:21:09 UTC,,0
111,10371,Baby Preparation | Prepare Home for Baby,2019-07-28 11:44:07.378505+0000,2019-07-30 13:21:55 UTC,521,1
775,63041,Handyman Services,2019-07-28 14:02:07.290610+0000,2019-07-30 09:01:24 UTC,496,1
777,63051,Hourly Handyman Services,2019-07-28 14:02:07.343640+0000,2019-07-30 09:01:24 UTC,496,1
458,10556,Countertop Contractors | Granite Countertops,2019-07-28 13:40:07.841521+0000,2019-07-30 13:19:10 UTC,455/363/456/457,4
178,10162,Stone Tile & Countertops | Stone Slab Counters,2019-07-28 11:44:13.996265+0000,2019-07-30 10:55:33 UTC,455/363/456/457/458,5
363,10224,Minor Remodels Contractors,2019-07-28 13:10:40.685577+0000,2019-07-30 13:23:31 UTC,455,1
455,10201,Home Additions | Home Remodeling,2019-07-28 13:21:02.258672+0000,2019-07-30 13:23:31 UTC,,0
456,10543,Carpenters | Carpentry Contractors,2019-07-28 13:40:07.773114+0000,2019-07-30 13:23:31 UTC,455/363,2
457,10542,Cabinets | Countertops,2019-07-28 13:40:07.795482+0000,2019-07-30 13:21:56 UTC,455/363/456,3
21,10555,Cabinet Contractors,2019-07-28 11:44:01.863557+0000,2019-07-30 13:21:56 UTC,455/363/456/457,4
22,10587,Misc. Cabinetry Services & Projects,2019-07-28 11:44:01.901431+0000,2019-07-30 13:21:56 UTC,455/363/456/457/21,5
179,10585,Laminate Countertops | Laminate Tile Counters,2019-07-28 11:44:14.100049+0000,2019-07-30 13:19:09 UTC,455/363/456/457/458,5
180,10586,"Solid Surface Countertops | Stainless Steel, Wood Countertops",2019-07-28 11:44:14.146355+0000,2019-07-30 13:19:10 UTC,455/363/456/457/458,5
12,10421,Bathroom Design and Remodeling Contractors,2019-07-28 11:44:01.406532+0000,2019-07-30 09:15:45 UTC,40,1
40,13004,Kitchen Design and Remodeling Contractors,2019-07-28 11:44:03.446184+0000,2019-07-30 09:15:46 UTC,,0
800,14361,Sink Install or Repair,2019-07-28 14:02:08.638665+0000,2019-07-30 09:15:48 UTC,40/12,2
801,14360,Toilet Install or Repair,2019-07-28 14:02:08.683732+0000,2019-07-30 09:15:48 UTC,40/12,2
546,10413,Window Replacement |  Window Installation,2019-07-28 13:40:16.578936+0000,2019-07-30 13:19:13 UTC,,0
530,10408,Painting and Texturing Contractors,2019-07-28 13:40:15.479276+0000,2019-07-30 13:21:02 UTC,541,1
415,10581,Stone Siding & Brick Siding Contractors,2019-07-28 13:10:43.945471+0000,2019-07-30 13:22:37 UTC,168/185/477/480,4
19,10203,"Builders (New Homes), Architects and Designers Contractors",2019-07-28 11:44:01.802105+0000,2019-07-30 13:23:08 UTC,,0
830,10228,Appraisers,2019-07-28 14:02:10.345731+0000,2019-07-30 09:15:48 UTC,19,1
56,10403,Ceilings Contractors,2019-07-28 11:44:04.216700+0000,2019-07-30 13:22:44 UTC,541,1
539,10404,Tile Contractors,2019-07-28 13:40:16.195820+0000,2019-07-30 13:22:44 UTC,541,1
408,10401,Ceilings - Fans Contractors,2019-07-28 13:10:43.578208+0000,2019-07-30 13:20:18 UTC,541,1
120,10279,"Carpet, Drapery and Upholstery Contractors",2019-07-28 11:44:07.942336+0000,2019-07-30 13:19:17 UTC,410/176,2
417,12011,"Carpet Cleaning | Carpet Cleaners, Service",2019-07-28 13:10:44.041682+0000,2019-07-30 13:19:18 UTC,485,1
543,10409,Walls - Interior Contractors,2019-07-28 13:40:16.423506+0000,2019-07-30 13:20:57 UTC,541,1
146,10405,Cleaning Contractors,2019-07-28 11:44:09.881331+0000,2019-07-30 13:19:24 UTC,541,1
482,13012,Composite Deck - Build or Replace,2019-07-28 13:40:10.315385+0000,2019-07-30 13:19:43 UTC,168/185,2
93,10286,Chimney Sweeps,2019-07-28 11:44:06.456389+0000,2019-07-30 13:19:44 UTC,168/185/477,3
862,14720,Spring Cleaning,2019-07-28 14:02:14.116488+0000,2019-07-30 09:01:35 UTC,410/176/133,3
133,10281,Interior Home and Maid Service Contractors,2019-07-28 11:44:08.831299+0000,2019-07-30 13:19:24 UTC,410/176,2
488,10394,Gutters & Downspouts - Clean,2019-07-28 13:40:11.268909+0000,2019-07-30 13:19:38 UTC,485/486/487,3
526,10386,"Paint Removal | Paint Cleaning - Latex, Spray Paint",2019-07-28 13:40:15.219745+0000,2019-07-30 13:19:42 UTC,527,1
881,10360,Windows,2019-07-28 14:02:15.363937+0000,2019-07-30 09:01:37 UTC,514/472,2
472,10354,Cleaning Services Contractors,2019-07-28 13:40:09.666291+0000,2019-07-30 09:01:37 UTC,514,1
538,10554,Tiling | Bathroom Tile | Ceramic Tile,2019-07-28 13:40:16.138263+0000,2019-07-30 13:20:04 UTC,,0
43,10280,Junk Removal,2019-07-28 11:44:03.583862+0000,2019-07-30 13:19:18 UTC,410/176,2
176,10205,Cleaning Services | Cleaning Company,2019-07-28 11:44:13.854275+0000,2019-07-30 13:19:24 UTC,410,1
71,10292,Other Concrete Services Contractors,2019-07-28 11:44:04.771148+0000,2019-07-30 13:20:08 UTC,168/185/477/479/137,5
137,10579,Concrete Patio | Concrete Steps | Concrete Sidewalk,2019-07-28 11:44:09.174320+0000,2019-07-30 13:20:08 UTC,168/185/477/479,4
479,10578,"Patios, Steps, Sidewalks, Walkways",2019-07-28 13:40:10.111515+0000,2019-07-30 13:20:08 UTC,168/185/477,3
477,10206,Brick Walls | Brick Repair | Brick Contractors,2019-07-28 13:40:10.036281+0000,2019-07-30 13:22:37 UTC,168/185,2
480,10285,Siding Contractors,2019-07-28 13:40:10.186434+0000,2019-07-30 13:22:37 UTC,168/185/477,3
481,10582,Synthetic Stucco Siding | Traditional Stucco Siding,2019-07-28 13:40:10.221045+0000,2019-07-30 13:22:32 UTC,168/185/477/480,4
58,10290,Walls Contractors,2019-07-28 11:44:04.283037+0000,2019-07-30 13:20:07 UTC,168/185/477,3
148,10291,Waterproofing and Drywells Contractors,2019-07-28 11:44:10.272476+0000,2019-07-30 13:20:07 UTC,168/185/477,3
33,13022,Energy Efficient Windows Service | Energy Saving Window Contractors,2019-07-28 11:44:02.902422+0000,2019-07-30 13:22:55 UTC,485/486,2
153,10411,Sliding Glass Doors |  Glass Garage Doors,2019-07-28 11:44:10.574566+0000,2019-07-30 13:22:56 UTC,485/391,2
915,61063,Personal Emergency Response System,2019-07-28 14:02:20.849544+0000,2019-07-30 09:01:42 UTC,485/486/156,3
391,12036,Garage Doors | Garage Door Repair | Openers,2019-07-28 13:10:42.135407+0000,2019-07-30 13:22:58 UTC,485,1
185,10345,"Porches, Patio Decks | Deck Building",2019-07-28 11:44:14.856944+0000,2019-07-30 13:23:03 UTC,168,1
163,10336,Ducts and Vents Contractors,2019-07-28 11:44:11.969635+0000,2019-07-30 13:21:22 UTC,499,1
49,10312,Electrical Outlets | Electrical Wiring,2019-07-28 11:44:03.871532+0000,2019-07-30 13:20:31 UTC,483,1
150,10305,Heating and Thermostats Contractors,2019-07-28 11:44:10.419117+0000,2019-07-30 13:20:14 UTC,483,1
183,10407,Drywall Installation | Drywall Contractors & Hangers,2019-07-28 11:44:14.606407+0000,2019-07-30 13:21:31 UTC,541,1
135,10308,"Electronics, Computers and A/V Contractors",2019-07-28 11:44:09.076685+0000,2019-07-30 13:20:23 UTC,485/486,2
164,10310,Lighting Design Contractors,2019-07-28 11:44:12.227695+0000,2019-07-30 13:20:26 UTC,483,1
483,10207,Electricians | Electrical Contractors | Electrician,2019-07-28 13:40:10.586176+0000,2019-07-30 13:20:31 UTC,,0
162,10307,Generators Contractors,2019-07-28 11:44:11.527613+0000,2019-07-30 13:20:18 UTC,483,1
500,10429,Water Heaters Contractors,2019-07-28 13:40:12.324424+0000,2019-07-30 13:23:11 UTC,499,1
48,12026,Electricians | Electrical Contractors,2019-07-28 11:44:03.848942+0000,2019-07-30 13:23:48 UTC,485,1
2,12058,"Plumbers | Plumbing Contractors, Companies",2019-07-28 11:25:52.319669+0000,2019-07-30 13:23:48 UTC,485,1
421,12048,Locksmith,2019-07-28 13:10:44.518898+0000,2019-07-30 13:22:58 UTC,485,1
99,12002,"Air Conditioning | HVAC Contractors, Repair",2019-07-28 11:44:06.762512+0000,2019-07-30 13:23:48 UTC,485,1
100,10332,Central A/C - Install,2019-07-28 11:44:06.786248+0000,2019-07-30 13:21:21 UTC,499,1
401,12040,"Heating Cooling | Heating, Furnace Repair",2019-07-28 13:10:43.041673+0000,2019-07-30 13:21:24 UTC,485,1
132,10341,Thermostats and Accessories Contractors,2019-07-28 11:44:08.739758+0000,2019-07-30 13:21:28 UTC,499,1
156,10366,Home Security and Alarm Contractors,2019-07-28 11:44:10.953660+0000,2019-07-30 13:21:52 UTC,485/486,2
69,10375,Pest Control Company,2019-07-28 11:44:04.699851+0000,2019-07-30 13:22:00 UTC,485/486,2
159,10396,Roofing Companies,2019-07-28 11:44:11.187575+0000,2019-07-30 13:22:25 UTC,485/486/487,3
113,10397,Roof Repair | Roof Leak Repair,2019-07-28 11:44:07.489816+0000,2019-07-30 13:22:25 UTC,485/486/487/159,4
140,10395,Gutter Repair | Rain Gutter Installation,2019-07-28 11:44:09.400642+0000,2019-07-30 13:22:08 UTC,485/486/487,3
201,10398,Metal Roofing - Paint,2019-07-28 11:44:16.365104+0000,2019-07-30 13:22:26 UTC,485/486/487,3
423,10400,Skylights | Skylight Installation,2019-07-28 13:10:45.258307+0000,2019-07-30 13:22:38 UTC,485/486/487,3
487,10217,Roofing Contractors | Roofers,2019-07-28 13:40:11.168448+0000,2019-07-30 13:22:38 UTC,485/486,2
145,10350,Tree Service,2019-07-28 11:44:09.681079+0000,2019-07-30 13:21:45 UTC,168/512,2
486,14906,Emergency Services | Emergency Home Repair,2019-07-28 13:40:11.037034+0000,2019-07-30 13:22:55 UTC,485,1
485,14880,Emergency Services | Emergency Home Repair,2019-07-28 13:40:10.831508+0000,2019-07-30 13:23:48 UTC,,0
161,10373,Furniture Repair,2019-07-28 11:44:11.414566+0000,2019-07-30 13:21:56 UTC,521,1
216,10339,Fuel Delivery and Storage Contractors,2019-07-28 11:44:17.803873+0000,2019-07-30 13:21:24 UTC,499,1
490,10380,"Exterior Painting, Staining | Exterior Paints",2019-07-28 13:40:11.484820+0000,2019-07-30 13:22:33 UTC,527,1
127,10399,Vinyl Siding | Siding Repair | Metal Siding,2019-07-28 11:44:08.370332+0000,2019-07-30 13:22:33 UTC,527/490,2
499,10211,Furnace Repair | HVAC Contractors,2019-07-28 13:40:12.161476+0000,2019-07-30 13:23:11 UTC,,0
399,10522,Hot Tubs | Home Spas,2019-07-28 13:10:42.942902+0000,2019-07-30 13:21:46 UTC,536,1
154,10374,Home Security Systems,2019-07-28 11:44:10.832651+0000,2019-07-30 13:21:56 UTC,521,1
138,10524,Gazebos and Enclosures Contractors,2019-07-28 11:44:09.253368+0000,2019-07-30 13:22:00 UTC,536,1
41,10331,Chain Link Fence - Repair or Alter,2019-07-28 11:44:03.519126+0000,2019-07-30 13:21:09 UTC,496,1
143,10412,"Hardware, Locks and Screens Contractors",2019-07-28 11:44:09.616969+0000,2019-07-30 13:23:02 UTC,364,1
364,12024,Doors,2019-07-28 13:10:40.710025+0000,2019-07-30 13:23:02 UTC,,0
496,10210,Handyman Services | Handymen,2019-07-28 13:40:11.952972+0000,2019-07-30 13:21:09 UTC,,0
73,10414,Glass and Mirrors,2019-07-28 11:44:04.832861+0000,2019-07-30 13:23:03 UTC,387,1
387,12037,Glass & Mirrors,2019-07-28 13:10:41.925389+0000,2019-07-30 13:23:03 UTC,,0
157,10342,Home Insulation Contractors | Home Insulating,2019-07-28 11:44:11.012757+0000,2019-07-30 13:21:11 UTC,499,1
1069,62373,Furniture Assembly,2019-07-28 14:02:38.215492+0000,2019-07-30 09:02:01 UTC,443/109,2
125,10340,Other HVAC Types Contractors,2019-07-28 11:44:08.153701+0000,2019-07-30 13:21:25 UTC,499,1
1073,62448,Outdoor Equipment & Furniture Assembly,2019-07-28 14:02:38.318775+0000,2019-07-30 09:02:03 UTC,443/109,2
1074,62375,"TV, Art, & Mirror Mounting",2019-07-28 14:02:38.344087+0000,2019-07-30 09:02:03 UTC,443/109,2
188,10346,Fences | Fence Repair | Wood Fences,2019-07-28 11:44:15.046316+0000,2019-07-30 13:21:41 UTC,168,1
1075,62990,Trampoline Assembly,2019-07-28 14:02:38.370962+0000,2019-07-30 09:02:03 UTC,443/109,2
443,15209,Furniture Assembly,2019-07-28 13:10:48.334201+0000,2019-07-30 13:23:48 UTC,,0
109,15188,Best Household Chore Services -   | Chore Help,2019-07-28 11:44:07.289563+0000,2019-07-30 13:23:48 UTC,443,1
194,10348,Outdoor Patios | Outdoor Steps,2019-07-28 11:44:15.906526+0000,2019-07-30 13:21:42 UTC,168,1
117,10349,"Sprinkler Systems | Lawn Sprinkler, Irrigation",2019-07-28 11:44:07.810311+0000,2019-07-30 13:21:43 UTC,168/512/149,3
149,10591,Lawn Care | Lawn & Garden Maintenance,2019-07-28 11:44:10.355831+0000,2019-07-30 13:23:43 UTC,168/512,2
168,10212,Landscapers | Landscaping,2019-07-28 11:44:12.809697+0000,2019-07-30 13:23:43 UTC,,0
512,10344,Landscaping Contractors,2019-07-28 13:40:13.396288+0000,2019-07-30 13:23:43 UTC,168,1
139,10352,Swimming Pools & Water Features,2019-07-28 11:44:09.359432+0000,2019-07-30 13:21:46 UTC,168,1
535,10599,Swimming Pool Installation | Pool Install or Build,2019-07-28 13:40:15.972045+0000,2019-07-30 13:21:46 UTC,536/537,2
531,10523,Saunas Contractors,2019-07-28 13:40:15.719757+0000,2019-07-30 13:22:00 UTC,536,1
97,10422,Pumps Contractors,2019-07-28 11:44:06.579165+0000,2019-07-30 13:23:13 UTC,402,1
541,10219,Wall and Ceiling Services & Contractors,2019-07-28 13:40:16.275342+0000,2019-07-30 13:22:44 UTC,,0
527,10215,Painting Contractors | House Painters,2019-07-28 13:40:15.250832+0000,2019-07-30 13:22:33 UTC,,0
545,10425,"Water Softening, Purification Contractors",2019-07-28 13:40:16.547439+0000,2019-07-30 13:23:26 UTC,,0
171,10361,Moving and Storage Contractors,2019-07-28 11:44:13.049501+0000,2019-07-30 13:21:50 UTC,514,1
514,10213,Moving and Storage Contractors,2019-07-28 13:40:13.990656+0000,2019-07-30 13:21:50 UTC,,0
82,10379,Metalwork |  Blacksmiths,2019-07-28 11:44:05.336059+0000,2019-07-30 13:22:02 UTC,521,1
1117,2101240,Real Estate Agent - Buying Home,2019-07-28 14:02:50.868593+0000,2019-07-30 09:02:08 UTC,514/518,2
521,10214,Other Services Contractors,2019-07-28 13:40:14.587377+0000,2019-07-30 13:22:02 UTC,,0
1118,2101241,Real Estate Agent - Selling Home,2019-07-28 14:02:50.909694+0000,2019-07-30 09:02:08 UTC,514/518,2
1119,2101248,Real Estate Agent(s) - Buying and Selling a Home,2019-07-28 14:02:50.937094+0000,2019-07-30 09:02:09 UTC,514/518,2
518,9983, Moving and Storage Contractors,2019-07-28 13:40:14.187832+0000,2019-07-30 09:02:09 UTC,514,1
540,10410,Wallcoverings Contractors,2019-07-28 13:40:16.243006+0000,2019-07-30 13:22:03 UTC,541,1
528,10383,Special Finishes Contractors,2019-07-28 13:40:15.349042+0000,2019-07-30 13:22:04 UTC,527,1
386,12046,Landscaping Contractors | Landscapers,2019-07-28 13:10:41.888477+0000,2019-07-30 13:23:47 UTC,,0
141,10600,Pool Service | Pool Repair Service | Pool Maintenance,2019-07-28 11:44:09.519841+0000,2019-07-30 13:23:48 UTC,536/537,2
536,10520,Swimming Pools | Hot Tubs | Saunas,2019-07-28 13:40:16.021094+0000,2019-07-30 13:23:48 UTC,,0
537,10521,Swimming Pool Contractors,2019-07-28 13:40:16.058550+0000,2019-07-30 13:23:48 UTC,536,1
410,12014,Best House Cleaning Services - | Maid Services,2019-07-28 13:10:43.669912+0000,2019-07-30 13:23:49 UTC,,0
1131,,Soil Engineer,2019-07-29 03:58:31.641054+0000,2019-07-30 09:02:10 UTC,347,1
347,12005,Architects & Engineers,2019-07-28 13:10:39.896370+0000,2019-07-30 09:02:10 UTC,,0
1144,62108,Attic Insulation Install,2019-07-30 06:11:22 UTC,2019-07-30 09:02:10 UTC,437,1
1145,62149,Backyard Landscape Install,2019-07-30 06:11:23 UTC,2019-07-30 09:02:10 UTC,386,1
1146,62488,Ceiling Insulation - Install or Upgrade,2019-07-30 06:11:28 UTC,2019-07-30 09:02:10 UTC,437,1
407,12030,"Fences | Fencing, Fence Contractors",2019-07-28 13:10:43.480754+0000,2019-07-30 10:55:14 UTC,,0
1147,61320,Clean & Polish Flooring - For Business,2019-07-30 06:11:30 UTC,2019-07-30 09:02:10 UTC,410,1
1148,62492,Floor Insulation - Install or Upgrade,2019-07-30 06:11:31 UTC,2019-07-30 09:02:10 UTC,437,1
437,12045,"Home Insulation | Foam, Attic Insulation Contractors",2019-07-28 13:10:47.492688+0000,2019-07-30 10:55:20 UTC,,0
1149,61820,Insulation - Install or Upgrade,2019-07-30 06:11:32 UTC,2019-07-30 09:02:10 UTC,437,1
1150,62410,Roof Insulation - Install,2019-07-30 06:11:34 UTC,2019-07-30 09:02:10 UTC,437,1
158,10417,Home Window Tinting,2019-07-28 11:44:11.082621+0000,2019-07-30 13:23:08 UTC,384,1
1151,99896,"Tile, Stone, Marble - Clean, Grout, Polish and Maintain",2019-07-30 06:11:36 UTC,2019-07-30 09:02:10 UTC,380,1
1152,61860,Tile Install or Repair,2019-07-30 06:11:36 UTC,2019-07-30 09:02:10 UTC,380,1
1153,62128,Xeriscape Install,2019-07-30 06:11:38 UTC,2019-07-30 09:02:11 UTC,386,1
1154,60680,Dryer Vents - Clean - For Business,2019-07-30 06:11:43 UTC,2019-07-30 09:02:11 UTC,410,1
384,12080,"Replacement Windows | Window Repair | Vinyl, Glass",2019-07-28 13:10:41.812427+0000,2019-07-30 13:23:08 UTC,,0
1155,61740,Fence - Install or Repair,2019-07-30 06:11:47 UTC,2019-07-30 09:02:11 UTC,407,1
1156,62148,Front Yard Landscape Install,2019-07-30 06:11:48 UTC,2019-07-30 09:02:11 UTC,386,1
380,12073,"Tiling | Tile Flooring, Bathroom/Kitchen Tile",2019-07-28 13:10:41.650723+0000,2019-07-30 10:55:33 UTC,,0
1157,60534,Gutters & Downspouts - Clean- For Business,2019-07-30 06:11:54 UTC,2019-07-30 09:02:11 UTC,410,1
1158,60521,Holiday Lighting - Add or Remove - For Business,2019-07-30 06:11:54 UTC,2019-07-30 09:02:11 UTC,386,1
1159,60389,Janitorial Services - For Business,2019-07-30 06:11:57 UTC,2019-07-30 09:02:11 UTC,410,1
374,12032,"Carpet | Flooring Contractors | Hardwood, Laminate",2019-07-28 13:10:41.427846+0000,2019-07-30 13:20:34 UTC,,0
1160,60518,"Tile: Natural Stone (Granite, Marble, Slate, Quartz, etc) - Install- For Business",2019-07-30 06:12:05 UTC,2019-07-30 09:02:11 UTC,380,1
1162,60513,Laminate Wood or Stone Flooring - Install- For Business,2019-07-30 06:12:14 UTC,2019-07-30 09:02:11 UTC,374,1
1163,60517,Tile: Ceramic and Porcelain - Install - For Business,2019-07-30 06:12:20 UTC,2019-07-30 09:02:11 UTC,380,1
1164,60514,Vinyl or Linoleum Sheet Flooring or Tiles - Install- For Business,2019-07-30 06:12:22 UTC,2019-07-30 09:02:11 UTC,374,1
1165,60414,Wood Flooring - Install or Completely Replace- For Business,2019-07-30 06:12:28 UTC,2019-07-30 09:02:11 UTC,374,1
402,12081,Septic Tanks & Wells,2019-07-28 13:10:43.078568+0000,2019-07-30 13:23:22 UTC,,0
107,10423,Septic Systems,2019-07-28 11:44:07.204983+0000,2019-07-30 13:23:22 UTC,402,1
